Intensity;Class;State;Introduction
1;Warrior|Thief|Robot|Inventor|Witch;normal;Welcome back to Dicey Dungeons, the game show|where you're a giant dice, for some reason.||{angry}And the reason is: because I said so!
1;Warrior|Thief|Robot|Inventor|Witch;sly;Let's take a moment to say thank you to our|generous sponsor, endless misery!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Welcome back to Dicey Dungeons, where you risk it|all to win your heart's desire!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Time for another round of Dicey Dungeons, where|the fun never stops.||{sly}Just like our contestants, who are|trapped here for ever!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Time for another episode of Dicey Dungeons!||{sly}It's the only game show where contestants|can win, or lose, literally anything!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Welcome back to the longest-running game show|on Earth, predating humanity by...||{thinking}...I mean, I don't know how long, we didn't have|calendars back then.||{normal}A while! 
1;Warrior|Thief|Robot|Inventor|Witch;normal;Welcome back to Dicey Dungeons!||{sly}Let the good times roll!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Time to get moving - a rolling dice gathers no moss!
1;Warrior|Thief|Robot|Inventor|Witch;normal;It's time to rock and roll!||{thinking}Mostly roll, to be honest, unless our contestant|meets the Bully.
1;Warrior|Thief|Robot|Inventor|Witch;normal;Let's welcome our latest contestant back to|Dicey Dungeons!||{thinking}Tell me, do you remember sunlight?||{sly}Then you're not trying hard enough!  
1;Warrior|Thief|Robot|Inventor|Witch;normal;Welcome to Dicey Dungeons, where our contestants|will either win their heart's desire...||{sly}...or end up trapped for ever as my minions!||{normal}Which realistically speaking is much more likely.
1;Warrior|Thief|Robot|Inventor|Witch;normal;Let's welcome back our latest contestant for|another round!||{sly}Once bitten, dice shy! 
1;Warrior|Thief|Robot|Inventor|Witch;normal;Welcome back to Dicey Dungeons, where our|contestants' wildest dreams just might come true!||{thinking}Have you paid attention to dreams lately,|by the way?||{normal}I don't dream myself, but I'm told they're terrible.
1;Warrior|Thief|Robot|Inventor|Witch;sly;Hey there, welcome back to Dicey Dungeons,|where victory is theoretically possible!
1;Warrior|Thief|Robot|Inventor|Witch;normal;It's time for another episode of Dicey Dungeons,|where contestants risk it all in a doomed attempt|to fulfil their pitiful desires!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Hey again everyone, and welcome back to|Dicey Dungeons!||{sly}As we say here: there's only so long you can|keep trying when you're clearly bound to fail.
1;Warrior|Thief|Robot|Inventor|Witch;normal;Time for another round - or maybe I should say,|another CUBE!||{sly}Another!||{sly}CUBE!      
1;Warrior|Thief|Robot|Inventor|Witch;normal;Let's welcome our old friend back to the dungeons!||{thinking}Wait, not friend, the other thing.||{sly}Let's welcome our hapless prisoner|back to the dungeons!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Let's give a big hand to our latest contestant.||{sly}It's great to see you back, now and for ever!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Thanks for joining me for another round|of Dicey Dungeons!||{sly}Tonight, let's give a big round of cruelly mocking|laughter for our miserable contestant!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Tonight, on Dicey Dungeons:||we join together to watch an inevitable failure!
1;Warrior|Thief|Robot|Inventor|Witch;normal;Welcome back to Dicey Dungeons!||{sly}Remember, if you'd like to be on the show,|just write to us here at the Dungeons.||Don't forget to whisper your most secret hope|into the envelope!
1;Warrior;normal;Welcome back, my favourite little fighter!||Are you feeling optimistic? Imagining the deep burr|of that monster truck as you speed over the rubble?
1;Warrior;normal;Let's give a big hand for the Warrior, who's|looking great!||{sly}I guess there's always time to work out when|you're trapped in an endless dungeon.
1;Warrior;normal;Let's welcome back the Warrior, who's never gonna|win that monster truck if he doesn't work harder.||{sly}Also, he'll never win that monster truck anyway.
1;Warrior;normal;Let's welcome the Warrior back to Dicey Dungeons!||{sly}Some people just don't know when to give up.
1;Warrior;normal;Ah, it's the Warrior, my lovable buffoon!||Let's give him a round of applause!
1;Warrior;sly;Let's give a big hand for the Warrior,|my favourite contestant of all!
1;Warrior;normal;And now, entering battle again - the Warrior!||Who somehow is still trying! 
1;Warrior;normal;Let's give a thunderous round of applause|for the Warrior!||{sly}After all, he used to love thunder,|and he's never gonna hear it again! 
1;Thief;normal;It's the Thief, back for the latest episode of...|Dicey Dungeons!||Will he fulfill his dream of becoming unimaginably|rich? Probably not, but anything's possible!
1;Thief;normal;Let's welcome back my darling little Thief!||{sly}Time to STEAL yourself for another turn|in the dungeons...
1;Thief;normal;Let's give a big hand for my favourite crafty Thief!
