Name,Description,Image,ImageOffset,Rule Change,Apply On Continue
Random,A different rule change[;] chosen randomly.,_random,,,YES
Lady Luck,All enemy equipment is upgraded.,_ladyluck,-50|-22,Rules.upgradeenemyequipment = true;,YES
Hothead,You are weak to ice.,hothead,-30|-20,self.innate.push(~weakice~);,YES
Robobot,You are less likely to roll|4s[;] 5s and 6s.,robobot,-70|-50,Rules.playerdicerange([1[;] 1[;] 1[;] 2[;] 2[;] 2[;] 3[;] 3[;] 3[;] 4[;] 5[;] 6]);,YES
Slime,Poison carries over fights.,slime,10|-20,Rules.addextrascript(~self.setvar(\~mqslimeremix\~[;] getstatusself(POISON));~[;] ~endturn~); Rules.addextrascript(~inflictself(POISON[;] self.getvar(\~mqslimeremix\~));~[;] ~startcombat~);,YES
Frog,Small equipment is weakened for you.,frog,-80|-40,Rules.addextrascript(~if (self.equipment.length > 0) for (eq in self.equipment) if (eq.skillcard == \~\~ && eq.hastag(\~small\~)) eq.animate(WEAKEN);~[;] ~onstartturn~);,YES
Wolf Puppy,Attacks that do [sword]4 damage or less|are doubled for you and enemies.,wolfpuppy,0|0,Rules.addplayerinnatestatus(~mqwolfpuppyremix~[;] 1[;] true); Rules.addenemyinnatestatus(~mqwolfpuppyremix~[;] 1[;] true);,YES
Rose,Enemies start with [thorns]Thorns.,rose,-20|-40,Rules.addenemyinnatestatus(THORNS[;] 1[;] true);,YES
Dryad,Poison also recovers [heal]3 HP to|the owner after dealing damage.,forestsprite,-30|-80,Rules.addplayerinnatestatus(~mqdryadremix~[;] 1[;] true); Rules.addenemyinnatestatus(~mqdryadremix~[;] 1[;] true);,YES
Baby Squid,All your dice are [blind]Blinded|on the first turn.,squid,30|0,Rules.addextrascript(~inflictself(BLIND[;] ALL);~[;] ~startcombat~);,YES
Sticky Hands,Lose [gold]4 gold.,stickyhands,-90|10,self.gold -= 4; sfx(~mqstickyhandsremix~);,NO
Alchemist,Your limit break changes|every floor.,potionmixer,-20|-70,self.setvar(~mqalchemistremix~[;] 1); runscript(~megaquest/remixes/alchemist~[;] [self]);,YES
Marshmallow,Start each fight with a random|amount of [fire]Burn and [ice]Freeze[].,marshmallow,10|-10,Rules.addextrascript(~var fire = runscript(\~megaquest/math/random\~[;] [0[;] self.dice]); var ice = self.dice - fire; if (fire > 0) inflictself(FIRE[;] fire); if (ice > 0) inflictself(ICE[;] ice);~[;] ~startcombat~);,YES
Mimic,Permanently replace one of your|items with Backfire.,mimic,,if (self.layout == self.layout.EQUIPMENT) {var alleq = []; if (self.equipment.length > 0) for (eq in self.equipment) if (eq.skillcard == ~~) alleq.push(eq); shuffle(alleq); if (alleq.length > 0) {var eq = alleq.pop(); eq.create(~Backfire@mqmimicremix~ + eq.namemodifier); sfx(~mqmimicremix~[;] ~success~);} else sfx(~mqmimicremix~[;] ~fail~);} if (self.layout == self.layout.SPELLBOOK) {var spells = []; for (i in 1...7) if (Spellbook.spellname(i) != ~~) spells.push(i); Spellbook.changespell(rand(spells)[;] ~Backfire@mqmimicremix~); sfx(~mqmimicremix~[;] ~success~);} if (self.layout == self.layout.DECK) {var cards = Deck.getcards(~all~).copy(); shuffle(cards); var c = cards.pop(); c.equipment.create(~Backfire@mqmimicremix~ + c.equipment.namemodifier); c.equipment.resize(2); sfx(~mqmimicremix~[;] ~success~);},NO
Stereohead,You and your enemies get|[weaken]2 Weaken on even turns.,stereohead,0|0,Rules.addextrascript(~if ((turn % 2) == 0) {inflict(WEAKEN[;] 2); inflictself(WEAKEN[;] 2); sfx(\~_weaken\~);}~[;] ~beforestartturn~);,YES
Sorceress,Everyone gets a random status|effect every turn.,sorceress,0|0,Rules.addextrascript(~if (target.hp <= 0) return; var status = rand(loadtext(\~megaquest/remixes/sorceress\~)); inflict(status); inflictself(status); sfx(\~_\~ + status.toLowerCase());~[;] ~beforestartturn~);,YES
Copycat,Randomize your loadout.,copycat,0|0,if (self.layout == self.layout.EQUIPMENT) {if (self.equipment.length > 0) for (eq in self.equipment.copy()) if (eq.skillcard == ~~) {self.equipment.remove(eq); self.equipment.push(new elements.Equipment(rand(getequipmentlist(null[;] [eq.hastag(~small~) ? ~small~ : ~large~][;] [~skillcard~[;] ~excludefromrandomlists~[;] ~robotonly~[;] ~witchonly~[;] ~onceperbattle~[;] ~alternateversion~])) + eq.namemodifier)); eq.dispose();}} if (self.layout == self.layout.SPELLBOOK) for (i in 1...7) if (Spellbook.spellname(i) != ~~) Spellbook.changespell(i[;] rand(getequipmentlist(null[;] [~spell~][;] [~skillcard~[;] ~excludefromrandomlists~[;] ~robotonly~[;] ~onceperbattle~[;] ~alternateversion~]))); if (self.layout == self.layout.DECK) {var substitutions = {from: [][;] to: []}; for (c in Deck.getcards(~all~).copy()) {if (substitutions.from.indexOf(c.equipment.name) != -1) continue; var includetags = []; var excludetags = [~skillcard~[;] ~excludefromrandomlists~[;] ~robotonly~[;] ~witchonly~[;] ~onceperbattle~[;] ~alternateversion~]; if (!c.equipment.hastag(~finale~)) excludetags.push(~finale~); else includetags.push(~finale~); substitutions.from.push(c.equipment.name); substitutions.to.push(rand(getequipmentlist(null[;] includetags[;] excludetags)));} trace(substitutions); for (c in Deck.getcards(~all~).copy()) {var i = substitutions.from.indexOf(c.equipment.name); c.equipment = new elements.Equipment(substitutions.to[i] + c.equipment.namemodifier); c.equipment.resize(2);}},NO
Keymaster,You must use dice in the|order of rolling.,keymaster,-30|-40,Rules.addplayerinnatestatus(ALTERNATE + LOCK[;] 99);,YES
Bully,Take [sword]10 damage.,bully,-50|-10,self.hp -= 10; if (self.hp < 0) self.hp = 0; sfxdamage(self[;] 10); screenshake();,NO
Handyman,Attacks that do [sword]6 or more damage|also inflict [shock]Shock[].,handyman,-30|-10,Rules.addplayerinnatestatus(~mqhandymanremix~[;] 1[;] true); Rules.addenemyinnatestatus(~mqhandymanremix~[;] 1[;] true);,YES
